Area_Code,Area_Name,Date,Waste_Collected_kg,Population,Waste_Type,Weather,Traffic_Level,Complaint_Count
A017,Zone-5,2024-01-01,155.58,5476,E-Waste,Cloudy,Medium,6
A011,Zone-10,2024-01-02,152.22,4172,Plastic,Rainy,High,8
A002,Zone-10,2024-01-03,131.18,1722,Plastic,Cloudy,High,3
A003,Zone-1,2024-01-04,130.97,4083,Plastic,Sunny,High,2
A012,Zone-5,2024-01-05,205.47,7178,E-Waste,Cloudy,Low,0
A001,Zone-7,2024-01-06,244.97,894,Organic,Sunny,High,1
A008,Zone-5,2024-01-07,121.73,6052,Organic,Rainy,Medium,0
A006,Zone-5,2024-01-08,70.62,6752,Plastic,Rainy,High,3
A007,Zone-3,2024-01-09,113.77,537,E-Waste,Cloudy,Medium,8
A008,Zone-10,2024-01-10,131.56,5167,Plastic,Rainy,Low,10
A007,Zone-5,2024-01-11,149.58,9238,Organic,Sunny,Medium,7
A018,Zone-6,2024-01-12,203.92,2011,Organic,Sunny,High,1
A004,Zone-1,2024-01-13,232.81,1401,Organic,Rainy,High,7
A001,Zone-9,2024-01-14,130.0,5830,Plastic,Sunny,Low,7
A004,Zone-8,2024-01-15,74.94,4654,Plastic,Cloudy,Low,0
A012,Zone-5,2024-01-16,93.11,2847,Organic,Cloudy,Low,5
A015,Zone-2,2024-01-17,107.83,6599,Organic,Sunny,Low,10
A019,Zone-3,2024-01-18,269.07,8021,Organic,Sunny,Medium,9
A010,Zone-5,2024-01-19,106.79,1391,Organic,Cloudy,Low,4
A011,Zone-10,2024-01-20,132.15,746,Plastic,Sunny,Low,6
A012,Zone-5,2024-01-21,283.73,2609,Plastic,Cloudy,Medium,9
A017,Zone-5,2024-01-22,234.92,3313,E-Waste,Sunny,Low,10
A018,Zone-9,2024-01-23,90.75,8562,Organic,Rainy,High,1
A015,Zone-4,2024-01-24,200.69,8381,Organic,Cloudy,High,10
A012,Zone-6,2024-01-25,259.76,2636,Organic,Cloudy,High,3
A018,Zone-2,2024-01-26,187.84,3308,Organic,Sunny,High,8
A019,Zone-8,2024-01-27,160.7,2535,Organic,Rainy,Low,7
A014,Zone-6,2024-01-28,240.74,6644,Plastic,Sunny,Medium,1
A016,Zone-7,2024-01-29,264.39,2435,Organic,Cloudy,High,0
A014,Zone-5,2024-01-30,205.39,7172,Plastic,Sunny,Low,8
A020,Zone-10,2024-01-31,216.78,9073,Organic,Cloudy,High,0
A019,Zone-4,2024-02-01,126.11,3990,Plastic,Sunny,High,2
A007,Zone-8,2024-02-02,261.98,3083,Plastic,Cloudy,Low,5
A018,Zone-8,2024-02-03,138.56,9805,E-Waste,Rainy,Low,8
A006,Zone-1,2024-02-04,157.24,9143,Organic,Cloudy,Low,3
A011,Zone-7,2024-02-05,127.16,2184,Plastic,Rainy,Low,8
A016,Zone-1,2024-02-06,139.3,5052,Plastic,Sunny,Medium,9
A007,Zone-8,2024-02-07,169.11,9694,Plastic,Sunny,Medium,5
A006,Zone-3,2024-02-08,240.08,6374,E-Waste,Rainy,High,7
A001,Zone-2,2024-02-09,133.67,5075,Organic,Sunny,Low,0
A016,Zone-1,2024-02-10,281.94,4571,Organic,Rainy,Low,2
A008,Zone-6,2024-02-11,236.8,1960,E-Waste,Sunny,Medium,2
A005,Zone-6,2024-02-12,72.46,1930,Plastic,Rainy,High,7
A018,Zone-4,2024-02-13,218.33,869,Organic,Rainy,High,0
A011,Zone-3,2024-02-14,93.78,3983,Organic,Cloudy,Medium,6
A019,Zone-6,2024-02-15,172.2,6287,E-Waste,Cloudy,High,0
A013,Zone-9,2024-02-16,157.27,2781,E-Waste,Sunny,Low,5
A018,Zone-8,2024-02-17,186.64,5927,Organic,Cloudy,Low,0
A019,Zone-7,2024-02-18,122.49,9768,E-Waste,Cloudy,High,6
A012,Zone-5,2024-02-19,125.02,8424,Organic,Cloudy,Low,0
A009,Zone-8,2024-02-20,268.42,6966,E-Waste,Sunny,High,4
A019,Zone-5,2024-02-21,222.71,9987,Organic,Cloudy,Low,6
A009,Zone-4,2024-02-22,114.75,3030,Plastic,Sunny,Medium,6
A004,Zone-5,2024-02-23,132.34,4483,E-Waste,Sunny,High,6
A003,Zone-2,2024-02-24,199.57,8358,E-Waste,Rainy,High,9
A018,Zone-3,2024-02-25,79.33,6566,Plastic,Sunny,Low,3
A017,Zone-3,2024-02-26,106.06,9027,E-Waste,Rainy,Medium,3
A012,Zone-7,2024-02-27,274.78,6638,E-Waste,Cloudy,Medium,9
A016,Zone-2,2024-02-28,68.98,1383,Organic,Cloudy,Medium,8
A005,Zone-1,2024-02-29,246.75,6059,Plastic,Rainy,Medium,8
